sex;birth_year;hometown;is_student;is_foreign_st;msc;university;study_level;study_year;study_cost;attitude_pj;similar_pj;orient_pj;goal_pj;wish_pj
Мужской;2000;Город федерального значения;Студент;Нет;Москва;ВШЭ;Бакалавриат;Первый;Скидка;3;Нет;Нет;Нет;Затрудняюсь ответить
Женский;2000;Посёлок городского типа;Студент;Нет;Московская область;НИУ ВШЭ;Бакалавриат;Первый;Скидка;5;Нет;Нет;Нет;Нет
Мужской;1997;Город федерального значения;Студент;Да;Московская область;НИУ ВШЭ;Бакалавриат;Первый;Скидка;3;Нет;Нет;Нет;Нет
Мужской;2000;Город федерального значения;Студент;Да;Московская область;РГГУ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Нет
Женский;2001;Город федерального значения;Студент;Нет;Москва;ВШЭ;Бакалавриат;Первый;Скидка;3;Да;Частично;Нет;Затрудняюсь ответить
Женский;1999;Город;Студент;Нет;Москва;Высшая школа экономики;Бакалавриат;Первый;Коммерческое место;3;Нет;Нет;Нет;Нет
Женский;2000;Город;Студент;Да;Другое;НИУ ВШЭ;Бакалавриат;Первый;Скидка;5;Нет;Нет;Нет;Затрудняюсь ответить
Женский;1999;Город;Студент;Да;Московская область;НИУ ВШЭ;Бакалавриат;Второй;Бюджетное место;3;Нет;Частично;Нет;Затрудняюсь ответить
Мужской;2000;Город федерального значения;Студент;Нет;Москва;ВШЭ ;Бакалавриат;Первый;Коммерческое место со скидкой;3;Да;Нет;Нет;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Да;Московская область;ВШЭ;Бакалавриат;Первый;Коммерческое место без скидки;3;Нет;Частично;Нет;Затрудняюсь ответить
Мужской;1999;Москва/Санкт-Петербург;Студент;Нет;Московская область;НИУ ВШЭ;Бакалавриат;Второй;Коммерческое место без скидки;3;Нет;Нет;Нет;Нет
Женский;1999;Москва/Санкт-Петербург;Студент;Нет;Москва;ВШЭ ;Бакалавриат;Первый;Коммерческое место без скидки;3;Нет;Нет;Нет;Нет
Женский;2001;В городе с населением меньше 1 миллиона;Студент;Да;Московская область;Вшэ;Бакалавриат;Первый;Коммерческое место со скидкой;2;Нет;Нет;Нет;Да
Женский;2000;Родился/родилась не в России;Студент;Да;Московская область;НИУ ВШЭ;Бакалавриат;Первый;Бюджетное место;3;Нет;Нет;Нет;Нет
Женский;2000;Другой город-миллионник;Студент;Да;Москва;Ниу вшэ;Бакалавриат;Первый;Коммерческое место со скидкой;3;Нет;Нет;Нет;Затрудняюсь ответить
